country,Region,Employment: Industry (% of employed),Education: Primary gross enrol. ratio (male per 100 pop.),Education: Primary gross enrol. ratio (female per 100 pop.),"Population age distribution (60+ years, %)","Population age distribution (0-14 years, %)","Pop. using improved sanitation facilities (rural, %)","Pop. using improved sanitation facilities (urban, %)","Pop. using improved drinking water (rural, %)","Pop. using improved drinking water (urban, %)","Life expectancy at birth (males, years)","Life expectancy at birth (females, years)",Education: Tertiary gross enrol. ratio (male per 100 pop.),Education: Tertiary gross enrol. ratio (female per 100 pop.),Education: Secondary gross enrol. ratio (male per 100 pop.),Education: Secondary gross enrol. ratio (female per 100 pop.),Infant mortality rate (per 1000 live births,GDP per capita (current US$),Employment: Agriculture (% of employed),Employment: Services (% of employed),Individuals using the Internet (per 100 inhabitants),"Fertility rate, total (live births per woman)",Urban population (% of total population),Economy: Agriculture (% of GVA),happiness.score
Nicaragua,CentralAmerica,17.6,105.51764705882353,103.65882352941178,7.4,31.3,57.25294117647059,49.94117647058824,38.6,67.2,69.8,76.4,68.04117647058823,73.2294117647059,82.66470588235295,85.67647058823529,17.8,2050.0,31.000000000000004,51.4,19.7,2.5,57.9,17.8,5.828
Niger,WesternAfrica,7.4,77.4,65.6,4.2,50.199999999999996,9.5,37.99999999999999,39.45882352941177,72.91176470588236,58.1,60.3,11.0,8.7,23.1,17.0,55.9,482.99999999999994,75.9,16.7,2.5,7.4,16.2,34.9,3.845
Nigeria,WesternAfrica,12.2,106.35882352941177,99.55294117647057,4.5,44.1,24.600000000000005,30.9,15.7,24.4,51.2,52.8,46.3,41.6,48.8,44.7,75.0,2730.0,36.9,50.9,36.0,5.7,47.8,20.9,5.268
Norway,NorthernEurope,20.1,100.00000000000001,99.80000000000001,21.8,18.0,94.80588235294117,96.46470588235293,99.47647058823529,99.61176470588234,79.5,83.6,129.4,122.1,116.0,113.19999999999999,2.4,74195.0,2.0,77.9,96.8,1.8000000000000003,81.1,1.7,7.521999999999999
Oman,WesternAsia,33.6,106.0,110.7,3.8,21.8,80.88235294117648,76.46470588235293,84.51176470588236,94.24117647058823,74.5,78.70000000000002,98.6,98.3,104.2,102.39999999999999,9.6,16029.000000000002,4.9,61.400000000000006,73.5,2.9,81.4,1.9,6.853
Pakistan,SouthernAsia,24.0,91.4,78.3,6.4,35.9,32.11764705882353,44.55294117647059,32.8,42.2,65.1,67.0,36.2,27.400000000000002,44.0,34.9,68.1,1339.0,41.0,35.0,13.999999999999998,3.7999999999999994,36.0,25.1,5.194
Panama,CentralAmerica,18.7,97.20000000000002,94.9,10.8,27.8,69.44117647058823,64.5529411764706,70.86470588235294,87.32352941176471,74.4,80.4,55.3,62.5,73.9,77.9,16.0,13630.0,14.700000000000001,66.6,51.2,2.6,66.7,2.9,6.786
Paraguay,SouthAmerica,19.7,105.52352941176471,103.36470588235294,8.8,30.4,62.6,52.8,47.7,71.6,71.3,75.19999999999999,69.11764705882352,76.00588235294119,85.0294117647059,88.90588235294118,20.8,5407.0,19.7,60.6,49.70000000000001,2.6,60.79999999999999,10.2,5.878
Peru,SouthAmerica,16.6,100.2,100.3,10.7,28.1,49.45882352941177,49.29999999999999,20.1,58.599999999999994,72.6,77.7,90.9,91.4,97.80000000000001,97.4,14.1,6229.0,28.3,55.2,40.9,2.4,77.4,7.7,5.824
Philippines,South-easternAsia,16.2,113.9,110.50000000000001,7.3,32.3,57.8,51.3,33.5,61.3,66.2,74.6,74.3,83.1,84.4,91.50000000000001,23.7,2867.0,29.2,54.6,36.0,3.1,46.3,10.3,5.073
Poland,EasternEurope,30.5,100.01176470588236,99.7235294117647,22.7,14.8,86.3294117647059,92.59999999999998,95.11176470588235,98.46470588235293,73.09999999999998,81.2,116.6,112.1,109.7,105.7,4.4,12563.0,11.500000000000002,57.900000000000006,68.0,1.3,60.3,2.7,5.791
Portugal,SouthernEurope,24.3,108.99999999999999,104.9,27.0,14.1,90.0764705882353,85.3,91.5,97.5,77.5,83.7,120.1,117.70000000000002,120.6,116.90000000000002,2.9,19223.0,7.5,68.1,68.6,1.3,63.5,2.4,5.102
Qatar,WesternAsia,54.1,102.2,103.0,2.2,13.4,92.66470588235293,94.8,96.28823529411764,99.05294117647058,78.3,81.1,76.68823529411763,85.87647058823529,102.50588235294117,104.05294117647061,7.300000000000001,63039.00000000001,1.2,44.6,92.9,2.0,98.9,0.2,6.611
South Korea,EasternAsia,25.2,98.90000000000002,98.69999999999999,18.3,13.8,94.47647058823529,95.98235294117647,97.80588235294117,99.5470588235294,77.9,84.40000000000002,97.1,96.6,100.3,99.7,3.0000000000000004,28841.0,5.1,69.7,89.9,1.2,81.6,2.2,5.984
Moldova,EasternEurope,17.8,92.89999999999999,91.9,16.5,15.8,71.2235294117647,76.7,93.88823529411764,97.65882352941178,66.7,75.19999999999999,83.2,86.0,85.8,86.5,14.2,1903.0,34.2,48.0,69.0,1.3,42.5,13.200000000000001,5.889
Romania,EasternEurope,28.5,89.8,88.5,23.8,15.5,66.8529411764706,75.83529411764705,66.7,95.0,71.5,78.4,89.1,91.0,92.9,92.9,8.4,8928.0,25.6,46.0,55.8,1.5,53.9,4.8,5.124
Russia,EasternEurope,27.299999999999997,98.7,99.50000000000001,20.0,16.9,49.5,63.1,83.71764705882354,95.78823529411764,64.6,76.0,115.3,104.2,103.4,101.0,8.3,9424.0,6.7,66.0,70.1,1.7,74.1,4.3,5.716
Rwanda,EasternAfrica,8.3,138.7,140.6,4.5,40.6,49.20000000000001,31.864705882352936,3.9,40.8,63.9,67.6,31.9,32.1,36.3,39.4,39.4,751.0,66.7,25.0,18.0,4.3,17.0,26.3,3.4650000000000003
Saudi Arabia,WesternAsia,22.7,108.7,112.1,5.2,25.8,72.75882352941176,69.7764705882353,76.22941176470589,91.95882352941176,73.09999999999998,76.0,122.7,116.5,117.9,114.99999999999999,8.7,20628.0,6.1,71.2,69.6,2.7,83.2,2.6,6.411
Senegal,WesternAfrica,13.0,80.2,89.8,4.8,43.5,21.0,20.9,43.017647058823535,71.2,63.8,67.5,24.129411764705885,19.282352941176473,47.247058823529414,42.082352941176474,38.3,1218.0,33.3,53.70000000000001,27.0,5.0,45.900000000000006,16.0,3.904
Serbia,SouthernEurope,24.5,101.5,101.2,24.3,16.2,22.1,15.9,66.6,81.5,72.1,77.4,89.7,93.1,96.0,97.4,6.1000000000000005,5589.0,19.4,56.1,65.3,1.5,55.7,8.1,5.123
Sierra Leone,WesternAfrica,5.8,115.3,116.9,4.7,41.9,8.2,19.2,6.7,11.999999999999998,50.5,52.3,28.5,22.3,41.6,36.5,97.1,592.0,57.89999999999999,36.29999999999999,6.299999999999999,4.8,40.8,60.5,4.507
Singapore,South-easternAsia,17.3,104.61764705882354,105.18235294117646,15.7,12.6,97.51764705882351,100.0,99.04705882352941,99.99999999999999,80.1,84.5,99.83529411764704,114.10000000000004,126.00588235294119,129.8294117647059,2.1,55077.0,0.8,81.9,79.0,1.2,100.0,0.0,6.798000000000001
Slovakia,EasternEurope,36.1,98.90000000000002,98.1,20.7,15.3,75.3,88.3,95.59411764705882,98.84705882352944,72.5,79.8,83.5,86.8,90.5,91.50000000000001,5.4,16276.000000000002,3.2,60.699999999999996,77.6,1.4,53.9,2.9,5.995
Slovenia,SouthernEurope,32.0,99.6,100.3,25.1,14.700000000000001,88.28823529411764,90.16470588235295,95.1,97.71176470588235,77.1,83.10000000000001,115.7,117.70000000000002,109.7,111.0,2.2,20804.0,7.1,60.9,73.1,1.6,53.79999999999999,2.4,5.848
Spain,SouthernEurope,19.9,105.6,107.19999999999999,24.0,14.9,95.51176470588236,96.1764705882353,98.7,99.8,79.6,85.30000000000001,124.7,128.0,125.3,124.59999999999998,2.9,25606.999999999996,4.1,76.0,78.7,1.3,79.6,3.0,6.329
Sri Lanka,SouthernAsia,25.8,102.69999999999999,100.6,14.0,24.8,62.94117647058824,73.06470588235294,80.68235294117646,91.5,72.5,79.3,42.51764705882353,44.929411764705875,87.60588235294118,89.7235294117647,8.8,3855.0000000000005,28.700000000000003,45.6,12.1,2.2,18.3,8.8,4.271
Palestinian Territories,WesternAsia,28.700000000000003,97.5,97.5,4.6,39.9,36.1,66.5,73.6,79.5,71.4,74.9,59.0,77.4,81.9,89.9,19.3,3085.0,8.7,62.6,57.4,4.3,75.4,8.7,4.715
Sudan,NorthernAfrica,16.8,76.4,69.8,5.4,41.5,25.58823529411765,40.19411764705883,41.676470588235304,63.57058823529412,62.1,65.5,38.2,40.3,46.00000000000001,45.3,47.800000000000004,2158.0,41.5,41.7,26.6,4.8,33.9,32.0,4.55
Suriname,SouthAmerica,23.9,115.2,116.4,9.7,27.9,36.2,22.0,38.2,63.1,67.8,74.3,36.8,66.9,67.1,88.6,20.3,8562.0,7.400000000000001,68.7,42.8,2.6,66.1,10.0,6.269
Sweden,NorthernEurope,18.3,120.49999999999999,125.5,25.2,17.3,89.9,95.3,99.23529411764704,99.44705882352942,80.0,83.8,149.2,179.1,131.5,150.0,2.4,51726.0,2.0,79.7,90.6,1.8999999999999997,86.6,1.6,7.364
Switzerland,WesternEurope,20.8,104.3,104.0,23.5,14.8,98.9,99.9,99.58823529411767,99.61176470588234,80.5,84.8,100.8,95.3,103.2,99.6,3.9,84629.0,3.3999999999999995,75.8,87.5,1.5,73.7,0.6,7.587
Syria,WesternAsia,28.3,105.51176470588236,103.81764705882354,6.3,33.1,69.16470588235295,77.60588235294117,69.84705882352941,86.47058823529413,64.4,76.29999999999998,44.21764705882353,53.10000000000001,77.95882352941176,81.61176470588235,17.9,1061.0,12.0,59.7,30.0,3.1,52.199999999999996,20.7,3.006
Tajikistan,CentralAsia,15.6,98.1,97.09999999999998,4.8,35.8,58.400000000000006,61.62941176470588,52.91764705882353,70.45882352941176,67.2,71.8,37.55882352941176,35.694117647058825,64.44117647058825,63.694117647058825,34.1,928.9999999999999,48.3,36.1,19.0,3.6000000000000005,26.7,24.7,4.786
Thailand,South-easternAsia,23.7,103.50000000000001,97.60000000000001,15.7,18.0,21.1,27.7,56.31176470588235,83.84117647058824,71.6,78.9,120.3,120.2,123.0,118.2,10.1,5840.0,32.3,44.00000000000001,39.3,1.5,47.7,8.9,6.455
Togo,WesternAfrica,12.8,131.2,124.9,4.5,42.1,5.7,12.3,6.200000000000001,33.3,58.300000000000004,59.8,31.729411764705876,24.029411764705884,46.2529411764706,39.34705882352941,55.7,730.0,40.2,47.0,7.099999999999999,4.7,40.099999999999994,24.200000000000003,2.839
Trinidad and Tobago,Caribbean,27.9,105.37647058823529,104.81764705882352,14.5,20.7,73.99999999999999,77.90588235294118,84.12941176470588,95.12352941176471,69.8,75.19999999999999,57.66470588235293,68.54117647058824,91.3764705882353,95.69999999999999,26.1,18214.0,3.3999999999999995,68.6,69.2,1.8000000000000003,53.3,1.1,6.168
Tunisia,NorthernAfrica,33.3,114.5,114.6,11.8,23.800000000000004,51.9,84.9,65.8,83.8,73.4,77.6,56.570588235294125,64.01176470588234,88.51176470588236,90.88823529411768,14.600000000000001,3862.0,14.5,52.2,46.5,2.3,68.1,10.9,4.739
Turkey,WesternAsia,27.200000000000003,103.40000000000002,102.7,11.5,25.6,72.6,74.7,75.3529411764706,90.51176470588236,72.5,78.70000000000002,109.8,102.9,104.2,101.5,11.8,11006.0,20.4,52.39999999999999,53.7,2.1,73.6,7.8,5.332
Turkmenistan,CentralAsia,41.2,104.2235294117647,103.54117647058825,6.8,30.4,68.61764705882354,76.68823529411765,85.1,96.39999999999999,63.9,70.8,36.694117647058825,39.17058823529411,78.45882352941177,79.24705882352941,46.9,6478.0,21.9,36.9,15.0,3.0,50.29999999999999,9.4,5.548000000000001
Uganda,EasternAfrica,6.800000000000001,101.6,103.7,3.1,48.00000000000001,15.100000000000001,28.36470588235294,5.500000000000001,35.8,57.7,61.1,23.25294117647059,15.464705882352941,43.24117647058823,32.07058823529412,58.99999999999999,657.0,72.6,20.599999999999998,17.8,5.800000000000001,22.1,25.8,3.931
Ukraine,EasternEurope,24.7,98.41764705882353,98.60588235294118,22.2,15.3,68.18823529411765,60.9,88.7,88.8,65.8,75.9,82.13529411764706,88.91176470588235,97.45294117647059,97.4470588235294,8.8,2026.0,15.3,60.1,48.9,1.5,69.1,14.2,4.681
United Arab Emirates,WesternAsia,35.7,111.40000000000002,111.6,1.8,14.2,87.23529411764706,82.51176470588234,89.50588235294117,96.23529411764707,76.1,78.2,70.05882352941175,82.2764705882353,99.88235294117646,102.57647058823528,6.5,38663.0,2.0,62.4,90.5,1.7,85.7,0.7,6.901
United Kingdom,NorthernEurope,18.7,102.0,101.9,23.3,17.6,93.6,99.0,98.88235294117646,99.61764705882351,78.9,82.7,130.2,138.5,122.8,126.4,4.1,44530.0,1.1,80.2,92.0,1.8999999999999997,82.6,0.7,6.867
Tanzania,EasternAfrica,6.4,82.5,87.0,4.0,44.699999999999996,18.4,29.9,45.90588235294118,78.35882352941177,58.8,63.1,7.4,5.0,27.3,27.0,46.9,947.0,67.5,26.1,20.0,5.200000000000001,31.599999999999998,26.72352941176471,3.781
United States,NorthernAmerica,19.9,100.3,100.3,20.5,19.2,96.60588235294117,97.20000000000002,98.95882352941177,97.0,76.5,81.3,93.9,95.6,97.2,98.20000000000002,6.000000000000001,56839.0,1.4,78.7,74.6,1.8999999999999997,81.7,1.0,7.119
Uruguay,SouthAmerica,20.5,112.2,109.8,19.2,21.099999999999998,83.64705882352942,75.61764705882352,88.01764705882353,94.5,73.2,80.7,73.83529411764705,86.05882352941175,100.52352941176473,105.43529411764705,10.0,15614.0,8.8,70.7,64.6,2.0,94.99999999999999,6.7,6.485
Uzbekistan,CentralAsia,27.7,100.6,99.20000000000002,6.9,28.4,49.6764705882353,54.864705882352936,30.9,85.9,67.8,72.7,90.4,89.6,92.4,91.3,27.7,2646.0,26.7,45.6,42.8,2.4,50.800000000000004,33.6,6.003
Venezuela,SouthAmerica,20.3,102.0,99.80000000000001,9.6,28.4,72.61764705882354,75.42941176470588,76.91176470588235,90.6058823529412,69.4,77.0,74.7,85.7,87.7,94.50000000000001,14.999999999999998,11439.0,7.400000000000001,72.3,64.0,2.4,88.2,6.3,6.8100000000000005
Vietnam,South-easternAsia,22.7,109.70000000000002,110.1,10.2,23.0,65.62941176470589,70.5,75.65882352941176,89.25882352941176,70.8,79.1,48.817647058823525,50.50588235294117,90.94705882352943,90.96470588235293,17.9,2085.0,44.0,33.199999999999996,45.0,2.0,33.8,18.9,5.36
Yemen,WesternAsia,12.8,103.30588235294118,98.90588235294118,4.4,40.7,37.78823529411765,61.4,60.95882352941177,76.56470588235294,64.3,67.7,30.1,26.15294117647059,60.04117647058823,54.32941176470588,43.3,1006.0000000000001,29.2,58.0,24.1,4.4,34.8,18.199999999999996,4.077
Zambia,EasternAfrica,10.7,101.3,101.6,3.3,46.2,19.6,38.64705882352941,29.976470588235298,50.1,57.0,61.5,24.97647058823529,18.152941176470595,50.44705882352941,40.24705882352941,53.300000000000004,1314.0,51.7,37.699999999999996,21.0,5.200000000000001,41.89999999999999,5.300000000000001,5.129
Zimbabwe,EasternAfrica,7.1,111.96470588235294,106.95882352941176,4.4,42.599999999999994,31.1,19.0,13.999999999999998,64.5,54.9,58.3,23.329411764705885,18.929411764705883,44.95294117647059,38.22941176470589,51.2,1445.0,67.2,25.7,22.7,4.1,32.4,9.3,4.61
Kosovo,SouthernEurope,24.976470588235294,104.44117647058825,102.4764705882353,11.211764705882354,26.547058823529415,69.60000000000001,75.48235294117647,76.67647058823529,90.49999999999999,68.26470588235294,73.68235294117646,52.45294117647058,57.70588235294118,89.4764705882353,89.66470588235293,25.570588235294117,3614.9999999999995,25.99411764705882,49.035294117647055,40.88235294117647,2.4941176470588236,55.61176470588236,12.6,5.589
Afghanistan,SouthernAsia,10.0,131.6,91.1,4.1,43.2,27.0,45.1,47.0,78.2,61.0,63.5,13.3,3.7,70.7,39.7,68.6,623.2,61.6,28.5,8.3,5.3,26.7,23.3,3.7939999103546094
Albania,SouthernEurope,18.3,115.5,111.7,19.0,17.4,90.2,95.5,95.2,94.90000000000002,75.6,79.9,48.7,68.1,98.79999999999998,92.5,14.600000000000001,3984.2,41.4,40.3,63.300000000000004,1.7,57.4,22.4,4.64400005340576
Algeria,NorthernAfrica,34.5,119.50000000000001,112.70000000000002,9.4,29.3,82.2,89.8,81.8,84.3,74.1,76.5,28.9,45.1,98.1,101.69999999999999,27.7,4154.1,10.8,54.7,38.2,3.0,70.7,12.2,5.87200021743774
Angola,MiddleAfrica,37.6,156.9,100.4,4.0,46.8,22.5,88.6,28.2,75.4,57.4,63.0,10.4,8.2,35.1,22.699999999999996,65.4,4714.1,4.2,58.20000000000001,12.399999999999999,6.0,44.099999999999994,6.8,3.79500007629395
Argentina,SouthAmerica,24.8,110.2,109.8,15.4,24.9,98.3,96.19999999999999,99.99999999999999,99.0,72.2,79.8,63.5,102.9,103.4,110.3,13.7,14564.5,2.0,73.1,69.4,2.3,91.80000000000001,6.0,6.598999977111821
Armenia,WesternAsia,15.7,98.5,98.5,16.9,20.0,78.2,96.19999999999999,99.99999999999999,99.99999999999999,70.6,77.0,41.6,46.9,88.1,88.99999999999999,13.2,3489.1,35.0,49.3,58.199999999999996,1.6,62.7,19.000000000000004,4.37599992752075
Australia,Oceania,21.2,102.3,102.1,21.0,19.0,100.0,100.0,99.99999999999999,99.99999999999999,80.2,84.40000000000002,75.4,106.30000000000001,141.3,133.6,3.9,51352.2,2.7,76.1,84.6,1.8999999999999997,89.4,2.5,7.283999919891359
Austria,WesternEurope,25.6,103.7,102.20000000000002,25.1,14.1,100.0,100.0,99.99999999999999,99.99999999999999,78.40000000000002,83.5,74.3,89.2,102.4,97.6,3.3,44117.7,4.7,69.7,83.9,1.4,66.0,1.3,7.00600004196167
Azerbaijan,WesternAsia,14.2,107.4,105.60000000000001,10.1,23.3,86.6,91.6,77.8,94.7,68.6,74.6,23.6,27.5,88.8,91.3235294117647,31.4,5438.7,36.7,49.1,77.0,2.1,54.6,6.7,5.23400020599365
Bahrain,WesternAsia,33.4,100.6,101.8,4.6,19.7,99.19999999999999,99.2,99.99999999999999,99.99999999999999,75.6,77.5,30.9,59.4,102.4,101.9,6.9,22600.2,1.0,65.6,93.5,2.1,88.8,0.3,6.08699989318848
Bangladesh,SouthernAsia,19.1,116.00000000000001,125.1,7.3,28.4,62.1,57.7,87.0,86.5,69.8,72.9,15.4,11.4,59.79999999999999,67.4,33.3,1207.9,40.6,40.3,14.4,2.2,34.3,15.5,4.60799980163574
Belarus,EasternEurope,32.0,101.4,101.3,21.3,16.7,95.2,94.10000000000001,99.1,99.9,66.5,77.7,75.9,100.7,107.8,106.4,3.6000000000000005,5750.8,9.6,58.4,62.2,1.6,76.7,7.5,5.56899976730347
Belgium,WesternEurope,21.2,104.2,104.19999999999999,24.6,17.1,99.39999999999999,99.5,99.99999999999999,99.99999999999999,78.0,83.0,65.0,85.4,156.4,177.7,3.5,40277.8,1.2,77.6,85.1,1.8000000000000003,97.9,0.7,6.890999794006349
Belize,CentralAmerica,15.9,115.8,110.4,6.2,31.4,88.2,93.5,99.99999999999999,98.9,67.2,72.7,17.9,28.700000000000003,79.8,81.8,14.300000000000002,4789.4,16.1,67.9,41.6,2.6,43.99999999999999,14.6,5.95599985122681
Benin,WesternAfrica,10.2,134.2,123.70000000000002,5.0,42.7,7.300000000000001,35.6,72.1,85.2,58.5,61.4,22.4,8.4,66.7,46.8,67.7,779.1,43.2,46.6,6.8,5.200000000000001,43.99999999999999,23.2,3.65700006484985
Bhutan,SouthernAsia,9.7,96.59999999999998,96.9,7.3,26.500000000000004,33.1,77.9,99.99999999999999,99.99999999999999,68.6,68.9,12.6,9.2,81.4,87.1,30.5,2677.1,56.6,33.7,39.8,2.2,38.6,17.2,5.01100015640259
Bolivia,SouthAmerica,21.1,98.5,95.7,9.5,31.6,27.499999999999996,60.800000000000004,75.6,96.7,65.3,70.2,44.44705882352942,48.882352941176464,87.1,85.7,42.9,3076.8,29.500000000000004,49.4,45.1,3.0,68.5,12.6,5.822999954223631
Bosnia and Herzegovina,SouthernEurope,30.399999999999995,99.59411764705882,99.28235294117647,23.4,14.1,92.0,98.9,99.99999999999999,99.7,73.7,78.8,68.4470588235294,80.01764705882353,100.98235294117646,100.68823529411765,7.599999999999999,4265.0,18.0,51.7,65.1,1.3,39.79999999999999,7.3,5.18200016021729
Botswana,SouthernAfrica,14.9,109.4,105.8,6.4,31.4,43.1,78.5,92.3,99.20000000000002,59.8,66.1,19.2,27.699999999999996,76.48823529411766,79.56470588235294,35.2,6360.6,25.699999999999996,59.4,27.5,2.9,57.4,2.4,3.76600003242493
Brazil,SouthAmerica,21.5,116.8,113.80000000000001,12.6,21.699999999999996,51.5,88.0,87.0,99.99999999999999,70.99999999999999,78.4,42.4,59.3,97.2,102.2,15.8,8528.3,15.2,63.2,59.10000000000001,1.8000000000000003,85.7,5.2,6.63500022888184
Bulgaria,EasternEurope,29.4,97.7,96.70000000000002,27.7,14.2,83.7,86.8,99.0,99.6,70.8,77.8,65.4,82.9,100.5,97.4,8.3,6846.800000000001,6.5,64.1,56.7,1.5,73.9,5.1,4.71400022506714
Burkina Faso,WesternAfrica,4.9,89.9,86.1,3.8999999999999995,45.2,6.699999999999999,50.4,75.8,97.5,58.0,59.3,7.3,3.8,35.1,32.2,64.8,611.1,80.0,15.099999999999998,11.4,5.6,29.9,34.5,4.03200006484985
Burundi,EasternAfrica,2.6,123.10000000000001,124.5,4.4,45.0,48.6,43.79999999999999,73.8,91.1,54.2,58.0,7.7,2.4,44.5,40.5,77.8,244.6,91.1,6.3,4.9,6.0,12.1,36.3,2.90499997138977
Cambodia,South-easternAsia,19.6,117.09999999999998,116.2,7.1,31.3,30.500000000000004,88.1,69.1,99.99999999999999,65.5,69.6,14.3,11.8,66.81176470588235,66.29411764705881,29.900000000000002,1158.7,42.4,38.0,19.0,2.7,20.7,28.2,4.16800022125244
Cameroon,MiddleAfrica,8.7,123.5,110.7,4.8,42.7,26.799999999999997,61.8,52.7,94.79999999999998,55.1,57.7,19.7,15.2,62.6,53.5,67.5,1217.3,61.800000000000004,29.5,20.7,5.0,54.4,22.700000000000003,4.69500017166138
Canada,NorthernAmerica,19.5,100.09999999999998,101.1,23.5,16.0,99.0,100.0,99.0,99.99999999999999,79.7,83.8,88.9470588235294,103.65294117647059,109.8,110.0,4.699999999999999,43205.6,2.1,78.4,88.5,1.6,81.8,1.8,7.31599998474121
Central African Republic,MiddleAfrica,4.3,107.3,79.8,5.5,43.2,7.199999999999999,43.6,54.400000000000006,89.6,47.8,51.0,4.1,1.5,23.000000000000004,11.8,93.5,333.2,72.2,23.400000000000002,4.6,5.1,40.0,34.9,2.69300007820129
Chad,MiddleAfrica,2.0,114.6,88.0,4.0,47.1,6.5,31.4,44.8,71.8,50.5,52.8,5.7,1.1,30.7,14.000000000000002,91.2,713.0,76.6,21.4,2.7,6.3,22.5,25.4,3.93600010871887
Chile,SouthAmerica,22.9,103.3,100.0,16.0,20.3,90.9,100.0,93.3,99.7,76.2,81.3,83.0,94.4,100.0,101.3,7.4,13416.2,9.6,67.5,64.3,1.8000000000000003,89.5,3.9,6.65199995040894
"Hong Kong S.A.R., China",EasternAsia,14.9,102.7235294117647,102.90588235294118,23.5,11.5,99.1235294117647,97.59411764705881,99.04705882352941,99.91176470588235,80.5,86.4,63.5,73.7,102.8,98.8,1.6,42431.0,0.2,84.9,84.9,1.2,100.0,0.1,5.47200012207031
China,EasternAsia,23.9,104.0,104.3,16.2,17.7,63.699999999999996,86.6,93.0,97.5,74.2,77.2,39.9,47.3,93.2,95.59999999999998,11.6,8109.1,27.0,49.1,50.3,1.6,55.6,9.2,5.27299976348877
Colombia,SouthAmerica,16.6,115.4,111.6,11.6,23.5,67.9,85.2,73.8,96.80000000000001,70.2,77.4,51.5,59.9,94.8,101.5,17.9,6056.1,13.5,69.9,55.9,1.8999999999999997,76.4,6.8,6.35699987411499
Congo (Brazzaville),MiddleAfrica,25.8,107.00000000000001,114.8,5.2,42.3,5.6,20.0,40.0,95.8,61.0,64.1,11.1,8.3,58.400000000000006,50.60000000000001,46.5,1838.1000000000001,40.7,33.49999999999999,7.6,4.900000000000001,65.4,4.7,4.29099988937378
Costa Rica,CentralAmerica,19.1,110.1,109.5,13.6,21.6,92.3,95.2,91.9,99.6,76.7,81.7,46.6,60.9,120.7,125.6,9.3,11015.0,11.6,69.3,59.79999999999999,1.8999999999999997,76.8,5.1,7.078999996185301
Croatia,SouthernEurope,26.8,97.8,98.1,26.8,14.700000000000001,95.8,97.79999999999998,99.7,99.6,73.6,80.4,58.8,79.8,95.9,100.6,3.9,11479.4,9.2,64.0,69.8,1.5,59.00000000000001,4.1,5.29300022125244
Cyprus,WesternAsia,16.7,99.3,99.3,18.5,16.8,100.0,100.0,99.99999999999999,99.99999999999999,77.70000000000002,82.2,51.1,69.4,100.1,99.40000000000002,4.2,21941.9,4.1,79.2,71.7,1.4,66.9,2.3,5.62099981307983
Czech Republic,EasternEurope,37.0,99.6,99.9,25.6,15.4,99.19999999999999,99.10000000000001,99.99999999999999,99.99999999999999,75.1,81.2,54.2,76.3,105.09999999999998,106.1,2.5,17561.7,2.5,60.5,81.3,1.5,73.0,2.5,6.609000205993649
Congo (Kinshasa),MiddleAfrica,5.9,112.0,101.8,4.7,46.29999999999999,28.7,28.499999999999996,31.2,81.1,56.7,59.5,9.1,4.2,53.60000000000001,33.3,73.2,486.20000000000005,65.3,28.9,3.8,6.4,42.5,19.9,4.28000020980835
Denmark,NorthernEurope,19.2,102.3,100.7,25.3,16.5,99.6,99.60000000000001,99.99999999999999,99.99999999999999,78.1,82.2,69.7,96.3,128.3,133.4,3.5,53149.299999999996,2.4,78.4,96.3,1.7,87.7,1.2,7.52199983596802
Dominican Republic,Caribbean,16.9,108.09999999999998,98.69999999999999,10.2,29.3,75.7,86.2,81.9,85.4,70.2,76.4,35.4,65.0,74.1,81.7,25.1,6373.6,13.1,70.0,51.9,2.5,79.0,6.6000000000000005,5.23000001907349
Ecuador,SouthAmerica,19.2,107.4,107.9,10.5,28.4,80.7,87.0,75.5,93.4,72.8,78.4,34.6,45.3,105.3,109.2,21.1,6205.1,25.699999999999996,55.10000000000001,48.9,2.6,63.70000000000001,10.1,6.00799989700317
Egypt,NorthernAfrica,25.3,104.1,103.8,7.900000000000001,33.5,93.1,96.8,99.0,99.99999999999999,68.7,73.00000000000001,36.9,35.6,86.3,85.9,18.9,3452.3,25.4,49.3,35.9,3.4,43.099999999999994,11.2,4.7350001335144
El Salvador,CentralAmerica,20.2,111.40000000000002,106.8,11.6,27.4,60.0,82.4,86.5,97.5,67.9,77.1,27.7,30.500000000000004,79.2,79.7,17.0,4219.4,18.6,61.2,26.899999999999995,2.2,66.7,10.8,6.00299978256226
Estonia,NorthernEurope,29.0,98.29999999999998,98.5,25.9,16.4,96.6,97.50000000000001,99.0,99.99999999999999,71.8,81.2,55.4,84.8,115.6,114.7,3.2,17112.0,3.8,67.3,88.4,1.6,67.5,3.4,5.61100006103516
Ethiopia,EasternAfrica,8.4,106.90000000000002,97.2,5.3,40.6,28.200000000000003,27.199999999999996,48.6,93.1,61.9,65.5,10.9,5.3,35.9,34.4,45.8,602.7999999999998,70.5,21.100000000000005,11.6,4.6000000000000005,19.5,40.5,4.46000003814697
Finland,NorthernEurope,22.0,101.70000000000002,101.40000000000002,27.8,16.4,88.0,99.4,99.99999999999999,99.99999999999999,77.70000000000002,83.7,79.3,95.6,142.8,156.3,2.3,42148.1,4.2,73.8,92.7,1.8000000000000003,84.2,2.5,7.468999862670899
